trade_date,index,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20190115,343,603259.SH,71.55,72.68,71.3,72.39,71.55,0.84,1.174,25016.12,179830.356
20190116,342,603259.SH,72.39,72.97,71.83,72.54,72.39,0.15,0.2072,22498.12,163169.65
20190117,341,603259.SH,73.0,74.58,72.8,73.39,72.54,0.85,1.1718,39619.2,292643.464
20190118,340,603259.SH,73.4,75.3,73.4,75.1,73.39,1.71,2.33,41915.91,312219.264
20190121,339,603259.SH,75.21,78.09,75.15,77.83,75.1,2.73,3.6352,58381.48,451116.611
20190122,338,603259.SH,77.98,77.98,75.56,76.09,77.83,-1.74,-2.2356,38762.99,296861.263
20190123,337,603259.SH,75.58,76.37,75.3,75.69,76.09,-0.4,-0.5257,18635.01,141133.207
20190124,336,603259.SH,75.72,77.17,75.37,76.66,75.69,0.97,1.2815,27045.33,206330.266
20190125,335,603259.SH,76.66,77.62,76.21,76.38,76.66,-0.28,-0.3652,22952.06,176840.23
20190128,334,603259.SH,76.38,76.88,73.73,74.47,76.38,-1.91,-2.5007,31289.54,235371.278
20190129,333,603259.SH,74.17,74.97,72.88,74.52,74.47,0.05,0.0671,25868.28,191097.918
20190130,332,603259.SH,74.5,77.1,74.43,76.36,74.52,1.84,2.4691,39807.1,302745.658
20190131,331,603259.SH,76.7,76.8,73.86,75.53,76.36,-0.83,-1.087,38040.91,286437.942
20190201,330,603259.SH,76.51,77.49,76.0,77.2,75.53,1.67,2.211,35418.85,272747.794
20190211,329,603259.SH,77.1,79.79,76.1,79.04,77.2,1.84,2.3834,35272.01,277427.569
20190212,328,603259.SH,79.1,81.41,79.04,80.51,79.04,1.47,1.8598,51100.43,411589.762
20190213,327,603259.SH,80.17,81.36,79.61,80.96,80.51,0.45,0.5589,48692.91,392770.324
20190214,326,603259.SH,80.9,84.1,80.09,83.41,80.96,2.45,3.0262,63704.97,527497.633
20190215,325,603259.SH,82.88,83.35,81.76,81.91,83.41,-1.5,-1.7983,34092.79,280738.081
20190218,324,603259.SH,82.3,85.25,82.3,85.18,81.91,3.27,3.9922,55058.16,463635.128
20190219,323,603259.SH,85.19,87.86,83.82,84.7,85.18,-0.48,-0.5635,64768.32,556036.43
20190220,322,603259.SH,84.72,85.5,83.36,84.0,84.7,-0.7,-0.8264,43671.14,368166.866
20190221,321,603259.SH,83.26,84.54,82.01,82.31,84.0,-1.69,-2.0119,45284.09,377770.393
20190222,320,603259.SH,82.0,85.34,81.92,85.28,82.31,2.97,3.6083,46020.24,388161.565
20190225,319,603259.SH,85.11,88.88,84.6,88.73,85.28,3.45,4.0455,79961.77,695105.623
20190226,318,603259.SH,88.71,91.3,87.0,87.58,88.73,-1.15,-1.2961,65210.75,580207.647
20190227,317,603259.SH,87.38,88.43,86.31,86.79,87.58,-0.79,-0.902,38037.62,332200.371
20190228,316,603259.SH,87.71,90.8,87.71,89.88,86.79,3.09,3.5603,72975.2,655263.939
20190301,315,603259.SH,90.3,91.0,88.32,89.89,89.88,0.01,0.0111,35172.26,314808.6
20190304,314,603259.SH,89.95,98.88,89.95,96.66,89.89,6.77,7.5314,113542.66,1084659.164
20190305,313,603259.SH,94.98,99.98,94.68,99.34,96.66,2.68,2.7726,75853.44,743738.427
20190306,312,603259.SH,99.19,101.6,96.88,98.28,99.34,-1.06,-1.067,55103.01,542853.45
20190307,311,603259.SH,98.0,98.0,93.41,95.38,98.28,-2.9,-2.9508,71743.61,684293.44
20190308,310,603259.SH,92.7,96.5,91.88,93.56,95.38,-1.82,-1.9082,51312.26,481843.039
20190311,309,603259.SH,97.5,97.55,94.55,96.35,93.56,2.79,2.982,42495.6,407451.833
20190312,308,603259.SH,96.34,97.69,94.46,95.74,96.35,-0.61,-0.6331,56692.17,544969.811
20190313,307,603259.SH,95.99,97.1,93.71,94.5,95.74,-1.24,-1.2952,40285.67,385374.801
20190314,306,603259.SH,93.6,94.0,90.7,92.34,94.5,-2.16,-2.2857,46708.39,429899.372
20190315,305,603259.SH,92.35,95.99,92.25,93.65,92.34,1.31,1.4187,44025.04,415803.01
20190318,304,603259.SH,94.55,97.18,94.23,96.96,93.65,3.31,3.5344,47485.84,457412.518
20190319,303,603259.SH,97.25,98.82,95.9,97.48,96.96,0.52,0.5363,38876.35,376719.037
20190320,302,603259.SH,96.51,96.51,93.18,94.21,97.48,-3.27,-3.3545,52467.08,496143.91
20190321,301,603259.SH,94.59,94.98,93.37,94.34,94.21,0.13,0.138,33739.82,317125.225
20190322,300,603259.SH,94.3,96.87,93.89,96.87,94.34,2.53,2.6818,52923.5,506754.552
20190325,299,603259.SH,97.39,98.62,93.6,93.65,96.87,-3.22,-3.324,71927.19,690664.937
20190326,298,603259.SH,93.65,94.37,87.81,89.45,93.65,-4.2,-4.4848,68369.4,622490.041
20190327,297,603259.SH,89.99,91.59,89.99,90.35,89.45,0.9,1.0061,40503.82,367308.333
20190328,296,603259.SH,90.0,91.69,88.7,90.4,90.35,0.05,0.0553,30507.67,276326.344
20190329,295,603259.SH,91.0,93.9,90.4,93.82,90.4,3.42,3.7832,53602.86,495566.668
20190401,294,603259.SH,94.58,95.5,93.45,95.06,93.82,1.24,1.3217,67812.82,640476.253
20190402,293,603259.SH,95.18,96.96,93.6,94.01,95.06,-1.05,-1.1046,56895.86,540593.027
20190403,292,603259.SH,93.57,94.9,93.0,94.22,94.01,0.21,0.2234,32829.01,308730.711
20190404,291,603259.SH,94.24,94.8,92.0,93.12,94.22,-1.1,-1.1675,50152.3,465987.214
20190408,290,603259.SH,93.88,93.88,91.39,92.28,93.12,-0.84,-0.9021,40944.54,378419.397
20190409,289,603259.SH,92.3,94.35,92.07,94.08,92.28,1.8,1.9506,42824.36,400415.695
20190410,288,603259.SH,94.51,98.26,94.4,97.6,94.08,3.52,3.7415,87686.52,846682.677
20190411,287,603259.SH,97.62,98.2,94.53,94.88,97.6,-2.72,-2.7869,44138.13,421422.553
20190412,286,603259.SH,94.66,97.0,94.32,96.25,94.88,1.37,1.4439,37393.99,359301.16
20190415,285,603259.SH,97.89,97.89,93.01,93.01,96.25,-3.24,-3.3662,45599.8,432591.617
20190416,284,603259.SH,92.85,94.13,91.63,93.9,93.01,0.89,0.9569,34577.67,321655.387
20190417,283,603259.SH,94.29,94.87,93.39,93.94,93.9,0.04,0.0426,23345.63,219482.745
20190418,282,603259.SH,93.0,93.8,92.5,92.95,93.94,-0.99,-1.0539,18979.59,176194.285
20190419,281,603259.SH,93.42,94.05,92.6,92.95,92.95,0.0,0.0,21099.68,196747.657
20190422,280,603259.SH,93.17,93.28,91.5,91.8,92.95,-1.15,-1.2372,23095.29,212480.373
20190423,279,603259.SH,91.02,91.85,88.96,89.25,91.8,-2.55,-2.7778,48678.26,437243.22
20190424,278,603259.SH,89.25,89.57,87.03,88.9,89.25,-0.35,-0.3922,48326.14,425161.783
20190425,277,603259.SH,88.91,90.38,87.86,88.1,88.9,-0.8,-0.8999,29876.91,266154.733
20190426,276,603259.SH,88.05,89.56,87.51,88.29,88.1,0.19,0.2157,28711.69,254447.123
20190429,275,603259.SH,88.2,90.05,88.08,89.99,88.29,1.7,1.9255,33178.31,295913.023
20190430,274,603259.SH,88.8,88.8,87.25,88.52,89.99,-1.47,-1.6335,35027.78,308629.168
20190506,273,603259.SH,79.68,84.5,79.68,80.84,88.52,-7.68,-8.676,72058.78,589437.432
20190507,272,603259.SH,81.0,81.9,80.0,80.85,80.84,0.01,0.0124,33765.69,273093.939
20190508,271,603259.SH,79.95,81.2,79.5,80.0,80.85,-0.85,-1.0513,30518.02,244581.227
20190509,270,603259.SH,79.69,79.69,74.23,74.76,80.0,-5.24,-6.55,84219.13,643175.497
20190510,269,603259.SH,76.0,78.5,75.2,78.28,74.76,3.52,4.7084,60968.59,471582.824
20190513,268,603259.SH,78.07,80.8,77.17,79.8,78.28,1.52,1.9417,43362.13,343110.582
20190514,267,603259.SH,79.02,82.1,79.02,80.57,79.8,0.77,0.9649,41456.97,336480.408
20190515,266,603259.SH,80.98,82.0,80.06,81.51,80.57,0.94,1.1667,31065.07,251670.14
20190516,265,603259.SH,81.39,81.8,80.36,81.47,81.51,-0.04,-0.0491,22230.85,180214.284
20190517,264,603259.SH,81.32,82.45,80.0,80.46,81.47,-1.01,-1.2397,32392.14,264382.469
20190520,263,603259.SH,80.23,80.99,77.81,78.49,80.46,-1.97,-2.4484,25353.18,199622.774
20190521,262,603259.SH,79.0,81.76,78.54,81.12,78.49,2.63,3.3507,33942.11,274093.887
20190522,261,603259.SH,81.37,82.56,80.87,81.97,81.12,0.85,1.0478,37348.75,305721.905
20190523,260,603259.SH,81.88,81.88,78.98,79.09,81.97,-2.88,-3.5135,27539.45,219600.269
20190524,259,603259.SH,79.05,80.6,79.0,79.71,79.09,0.62,0.7839,19149.44,152686.059
20190527,258,603259.SH,79.72,80.8,78.5,80.39,79.71,0.68,0.8531,26322.79,209708.159
20190528,257,603259.SH,79.99,80.4,78.47,79.0,80.39,-1.39,-1.7291,30258.63,240671.501
20190529,256,603259.SH,78.85,80.32,78.7,79.72,79.0,0.72,0.9114,26130.56,207797.234
20190530,255,603259.SH,79.35,79.98,78.51,79.0,79.72,-0.72,-0.9032,20208.32,159780.653
20190531,254,603259.SH,79.0,80.07,78.86,79.2,79.0,0.2,0.2532,23986.01,190150.071
20190603,253,603259.SH,79.0,79.68,77.67,78.31,79.2,-0.89,-1.1237,24682.73,193641.732
20190604,252,603259.SH,78.5,79.12,77.49,77.52,78.31,-0.79,-1.0088,20823.07,162423.931
20190605,251,603259.SH,78.3,78.5,76.92,77.19,77.52,-0.33,-0.4257,23936.76,185093.886
20190606,250,603259.SH,77.0,77.9,76.63,77.17,77.19,-0.02,-0.0259,20330.82,157249.234
20190610,249,603259.SH,77.65,78.95,76.77,78.85,77.17,1.68,2.177,25972.16,203574.87
20190611,248,603259.SH,78.8,81.5,78.44,81.02,78.85,2.17,2.7521,39204.71,314911.261
20190612,247,603259.SH,80.84,81.68,80.33,80.78,81.02,-0.24,-0.2962,25083.53,202556.697
20190613,246,603259.SH,80.8,81.87,80.31,80.9,80.78,0.12,0.1486,29618.62,240285.449
20190614,245,603259.SH,80.8,83.69,80.78,82.2,80.9,1.3,1.6069,57015.15,472078.891
20190617,244,603259.SH,82.36,86.68,82.36,85.0,82.2,2.8,3.4063,66490.35,565055.424
20190618,243,603259.SH,84.8,85.3,84.35,85.05,85.0,0.05,0.0588,45815.75,389195.523
20190619,242,603259.SH,86.68,87.43,85.2,85.72,85.05,0.67,0.7878,62304.65,535621.395
20190620,241,603259.SH,85.64,86.33,85.03,86.33,85.72,0.61,0.7116,70062.08,601114.9
20190621,240,603259.SH,86.78,86.86,83.8,85.06,86.33,-1.27,-1.4711,70356.68,598019.961
20190624,239,603259.SH,84.3,85.3,84.01,85.1,85.06,0.04,0.047,48803.41,414572.565
20190625,238,603259.SH,85.4,85.69,82.68,83.66,85.1,-1.44,-1.6921,42412.93,355146.809
20190626,237,603259.SH,84.62,87.36,82.82,86.89,83.66,3.23,3.8609,89300.57,766536.998
20190627,236,603259.SH,87.5,87.66,86.01,87.01,86.89,0.12,0.1381,66179.17,574649.686
20190628,235,603259.SH,86.89,87.0,85.71,86.68,87.01,-0.33,-0.3793,47352.21,408681.437
20190701,234,603259.SH,87.99,92.66,87.12,91.1,86.68,4.42,5.0992,98689.24,886777.436
20190702,233,603259.SH,64.6,69.4,64.6,67.97,64.66,3.31,5.1191,105842.74,713185.433
20190703,232,603259.SH,67.73,67.73,66.4,66.75,67.97,-1.22,-1.7949,89166.97,598150.443
20190704,231,603259.SH,66.6,66.95,65.26,65.9,66.75,-0.85,-1.2734,78629.87,518055.083
20190705,230,603259.SH,66.19,66.3,65.05,65.92,65.9,0.02,0.0303,60713.15,399178.745
20190708,229,603259.SH,65.5,65.96,63.4,64.63,65.92,-1.29,-1.9569,67910.69,438566.794
20190709,228,603259.SH,64.26,65.2,64.0,64.5,64.63,-0.13,-0.2011,55532.34,358963.55
20190710,227,603259.SH,64.76,65.82,64.15,64.38,64.5,-0.12,-0.186,55515.82,360900.486
20190711,226,603259.SH,64.7,64.8,63.2,63.57,64.38,-0.81,-1.2582,49468.82,316444.413
20190712,225,603259.SH,63.7,64.76,63.5,63.5,63.57,-0.07,-0.1101,42128.41,269517.977
20190715,224,603259.SH,63.09,65.1,61.83,64.93,63.5,1.43,2.252,69013.16,442363.289
20190716,223,603259.SH,64.72,65.1,64.33,64.85,64.93,-0.08,-0.1232,54305.28,351777.886
20190717,222,603259.SH,64.86,65.6,64.5,64.98,64.85,0.13,0.2005,49851.67,324109.339
20190718,221,603259.SH,64.75,65.07,63.2,64.28,64.98,-0.7,-1.0773,50927.02,327364.825
20190719,220,603259.SH,64.59,65.07,64.11,64.95,64.28,0.67,1.0423,55977.66,363145.011
20190722,219,603259.SH,64.83,65.2,63.8,64.52,64.95,-0.43,-0.662,57372.6,370911.595
20190723,218,603259.SH,64.8,65.06,64.32,64.93,64.52,0.41,0.6355,44475.88,288243.668
20190724,217,603259.SH,65.1,65.88,64.7,65.66,64.93,0.73,1.1243,80624.28,526506.957
20190725,216,603259.SH,65.63,66.0,64.58,65.58,65.66,-0.08,-0.1218,49586.91,323762.68
20190726,215,603259.SH,65.25,67.39,65.06,67.2,65.58,1.62,2.4703,78848.2,523231.855
20190729,214,603259.SH,67.01,68.1,66.78,66.92,67.2,-0.28,-0.4167,52329.66,352496.839
20190730,213,603259.SH,67.3,67.46,66.38,66.43,66.92,-0.49,-0.7322,42990.69,287162.486
20190731,212,603259.SH,66.4,66.5,64.75,64.99,66.43,-1.44,-2.1677,52709.11,344667.054
20190801,211,603259.SH,65.0,65.47,64.51,64.89,64.99,-0.1,-0.1539,40592.76,263382.761
20190802,210,603259.SH,63.8,64.39,62.93,63.86,64.89,-1.03,-1.5873,58442.16,371482.692
20190805,209,603259.SH,63.3,63.77,62.54,62.8,63.86,-1.06,-1.6599,55319.85,348813.775
20190806,208,603259.SH,61.81,63.02,61.62,62.9,62.8,0.1,0.1592,53205.81,332180.767
20190807,207,603259.SH,63.27,63.73,62.76,62.99,62.9,0.09,0.1431,44608.04,282168.202
20190808,206,603259.SH,63.78,65.55,63.71,65.17,62.99,2.18,3.4609,95002.61,614156.689
20190809,205,603259.SH,65.15,66.1,64.86,65.18,65.17,0.01,0.0153,95861.47,629300.785
20190812,204,603259.SH,65.16,67.68,65.13,67.6,65.18,2.42,3.7128,81366.7,543944.807
20190813,203,603259.SH,67.11,69.69,67.05,68.86,67.6,1.26,1.8639,121094.29,830184.578
20190814,202,603259.SH,67.0,72.58,65.99,70.25,68.86,1.39,2.0186,249378.12,1710353.858
20190815,201,603259.SH,69.0,70.21,68.01,68.36,70.25,-1.89,-2.6904,124236.7,856921.805
20190816,200,603259.SH,68.54,72.75,68.54,71.9,68.36,3.54,5.1785,127506.91,912520.188
20190819,199,603259.SH,72.51,74.97,72.5,74.0,71.9,2.1,2.9207,143798.7,1065842.198
20190820,198,603259.SH,73.1,78.38,73.1,76.51,74.0,2.51,3.3919,174155.4,1330977.785
20190821,197,603259.SH,76.65,77.39,75.4,76.83,76.51,0.32,0.4182,83753.05,640883.06
20190822,196,603259.SH,77.5,79.18,76.7,77.4,76.83,0.57,0.7419,77723.7,603409.206
20190823,195,603259.SH,77.29,82.6,77.1,82.57,77.4,5.17,6.6796,141834.29,1139430.253
20190826,194,603259.SH,81.7,82.55,80.65,82.09,82.57,-0.48,-0.5813,96040.88,783046.032
20190827,193,603259.SH,83.0,86.3,82.54,83.32,82.09,1.23,1.4984,166433.68,1397632.338
20190828,192,603259.SH,83.65,84.22,81.66,83.27,83.32,-0.05,-0.06,84249.24,697554.761
20190829,191,603259.SH,82.7,83.56,81.6,82.75,83.27,-0.52,-0.6245,65922.17,543818.464
20190830,190,603259.SH,83.0,88.1,82.92,86.7,82.75,3.95,4.7734,101335.28,874141.122
20190902,189,603259.SH,86.52,87.68,85.47,87.42,86.7,0.72,0.8304,77146.34,665417.352
20190903,188,603259.SH,87.08,87.38,83.5,83.93,87.42,-3.49,-3.9922,98082.12,829906.869
20190904,187,603259.SH,84.27,84.6,80.0,81.95,83.93,-1.98,-2.3591,155550.84,1274380.561
20190905,186,603259.SH,82.16,82.98,81.3,82.2,81.95,0.25,0.3051,111445.03,913889.994
20190906,185,603259.SH,82.2,82.66,80.63,82.16,82.2,-0.04,-0.0487,85061.2,695652.181
20190909,184,603259.SH,82.51,83.1,81.59,82.11,82.16,-0.05,-0.0609,100918.88,829651.805
20190910,183,603259.SH,82.44,83.5,81.31,82.02,82.11,-0.09,-0.1096,104483.11,860449.472
20190911,182,603259.SH,82.0,82.05,79.3,80.85,82.02,-1.17,-1.4265,96584.85,779126.865
20190912,181,603259.SH,81.05,81.1,79.02,80.64,80.85,-0.21,-0.2597,79725.49,637376.647
20190916,180,603259.SH,80.7,81.9,80.18,80.97,80.64,0.33,0.4092,81418.1,659432.344
20190917,179,603259.SH,80.85,81.8,79.73,80.42,80.97,-0.55,-0.6793,64408.02,520818.543
20190918,178,603259.SH,80.64,83.89,80.64,82.9,80.42,2.48,3.0838,138258.59,1141293.798
20190919,177,603259.SH,83.27,83.88,81.25,82.4,82.9,-0.5,-0.6031,85977.86,705840.508
20190920,176,603259.SH,82.55,85.3,82.51,84.5,82.4,2.1,2.5485,92945.62,784062.852
20190923,175,603259.SH,84.2,84.32,82.12,82.6,84.5,-1.9,-2.2485,61558.32,511319.316
20190924,174,603259.SH,82.79,85.66,82.18,85.0,82.6,2.4,2.9056,99053.39,835579.506
20190925,173,603259.SH,84.63,88.0,84.42,86.39,85.0,1.39,1.6353,127312.32,1105849.349
20190926,172,603259.SH,86.33,87.76,85.0,86.0,86.39,-0.39,-0.4514,80680.56,695893.079
20190927,171,603259.SH,85.99,88.42,83.4,87.04,86.0,1.04,1.2093,88475.08,765749.365
